symbol,company_name,year,quarter,date,speaker_role_v2,section,blocks,avg_block_len,vader_mean,vader_median,finbert_mean,finbert_pos,finbert_neg,finbert_neu,finbert_avg_conf
A,"Agilent Technologies, Inc.",2020,1,2020-02-18 16:30:00,analyst,Q&A,14,155.35714285714286,0.8289214285714286,0.9401999999999999,0.5714285714285714,0.7857142857142857,0.21428571428571427,0.0,0.79777244584901
A,"Agilent Technologies, Inc.",2020,1,2020-02-18 16:30:00,operator,Q&A,1,36.0,0.91,0.91,1.0,1.0,0.0,0.0,0.8987961411476135
A,"Agilent Technologies, Inc.",2020,1,2020-02-18 16:30:00,other,Prepared Remarks,21,47.23809523809524,0.8181095238095237,0.9337,0.47619047619047616,0.7142857142857143,0.23809523809523808,0.047619047619047616,0.762564031850724
A,"Agilent Technologies, Inc.",2020,2,2020-05-21 16:30:00,analyst,Q&A,9,124.77777777777777,0.6415111111111111,0.9584,1.0,1.0,0.0,0.0,0.8512596289316813
A,"Agilent Technologies, Inc.",2020,2,2020-05-21 16:30:00,operator,Q&A,1,36.0,0.875,0.875,1.0,1.0,0.0,0.0,0.9066354036331176
A,"Agilent Technologies, Inc.",2020,2,2020-05-21 16:30:00,other,Prepared Remarks,30,71.2,0.6350733333333333,0.8756,0.9666666666666667,0.9666666666666667,0.0,0.03333333333333333,0.8048294285933176
A,"Agilent Technologies, Inc.",2020,3,2020-08-18 16:30:00,analyst,Q&A,12,102.25,0.813975,0.8934,0.75,0.8333333333333334,0.08333333333333333,0.08333333333333333,0.8437744329373041
A,"Agilent Technologies, Inc.",2020,3,2020-08-18 16:30:00,operator,Q&A,1,35.0,0.875,0.875,1.0,1.0,0.0,0.0,0.9108963012695312
A,"Agilent Technologies, Inc.",2020,3,2020-08-18 16:30:00,other,Prepared Remarks,28,71.0,0.8178071428571428,0.9335500000000001,0.7857142857142857,0.8928571428571429,0.10714285714285714,0.0,0.7991376668214798
A,"Agilent Technologies, Inc.",2020,4,2020-11-23 16:30:00,analyst,Q&A,15,132.0,0.8812533333333333,0.9559,0.8,0.8666666666666667,0.06666666666666667,0.06666666666666667,0.7631701270739237
A,"Agilent Technologies, Inc.",2020,4,2020-11-23 16:30:00,operator,Q&A,1,36.0,0.875,0.875,1.0,1.0,0.0,0.0,0.90617698431015
A,"Agilent Technologies, Inc.",2020,4,2020-11-23 16:30:00,other,Prepared Remarks,26,55.69230769230769,0.8613115384615385,0.95835,0.5769230769230769,0.7692307692307693,0.19230769230769232,0.038461538461538464,0.779585423377844
A,"Agilent Technologies, Inc.",2021,1,2021-02-16 16:30:00,analyst,Q&A,14,131.35714285714286,0.9410428571428572,0.95495,0.6428571428571429,0.7857142857142857,0.14285714285714285,0.07142857142857142,0.7919606864452362
A,"Agilent Technologies, Inc.",2021,1,2021-02-16 16:30:00,operator,Q&A,1,34.0,0.8176,0.8176,1.0,1.0,0.0,0.0,0.9126971960067748
A,"Agilent Technologies, Inc.",2021,1,2021-02-16 16:30:00,other,Prepared Remarks,26,52.11538461538461,0.9026423076923076,0.9265,0.6153846153846154,0.8076923076923077,0.19230769230769232,0.0,0.7608220875263214
A,"Agilent Technologies, Inc.",2021,2,2021-05-25 16:30:00,analyst,Q&A,21,116.85714285714286,0.9291047619047619,0.9618,0.5238095238095238,0.7619047619047619,0.23809523809523808,0.0,0.8029045803206307
A,"Agilent Technologies, Inc.",2021,2,2021-05-25 16:30:00,operator,Q&A,1,34.0,0.8176,0.8176,1.0,1.0,0.0,0.0,0.9134133458137512
A,"Agilent Technologies, Inc.",2021,2,2021-05-25 16:30:00,other,Prepared Remarks,19,59.73684210526316,0.9064315789473685,0.9062,0.42105263157894735,0.6842105263157895,0.2631578947368421,0.05263157894736842,0.8003542078168768
A,"Agilent Technologies, Inc.",2021,3,2021-08-17 16:30:00,analyst,Q&A,14,126.0,0.7928642857142857,0.9348000000000001,0.7142857142857143,0.8571428571428571,0.14285714285714285,0.0,0.8039982531751905
A,"Agilent Technologies, Inc.",2021,3,2021-08-17 16:30:00,other,Prepared Remarks,25,53.64,0.8448680000000001,0.9231,0.32,0.64,0.32,0.04,0.761062364578247
A,"Agilent Technologies, Inc.",2021,4,2021-11-22 16:30:00,analyst,Q&A,11,175.9090909090909,0.8318636363636362,0.9538,0.8181818181818182,0.9090909090909091,0.09090909090909091,0.0,0.7634423700245944
A,"Agilent Technologies, Inc.",2021,4,2021-11-22 16:30:00,operator,Q&A,1,34.0,0.8807,0.8807,1.0,1.0,0.0,0.0,0.906296730041504
A,"Agilent Technologies, Inc.",2021,4,2021-11-22 16:30:00,other,Prepared Remarks,25,53.92,0.904652,0.9477,0.52,0.76,0.24,0.0,0.7811063742637634
A,"Agilent Technologies, Inc.",2022,1,2022-02-22 16:30:00,analyst,Q&A,8,119.5,0.9030374999999999,0.9636,1.0,1.0,0.0,0.0,0.7978953495621681
