symbol,company_name,year,quarter,date,total_blocks,avg_block_len,vader_mean,finbert_mean,finbert_pos,finbert_neg,finbert_neu,finbert_avg_conf,vader_gap_mgmt_minus_analyst,finbert_gap_mgmt_minus_analyst
ADBE,Adobe Inc.,2021,4,2021-12-16 11:00:00,41,197.29268292682926,0.9347609756097561,1.0,1.0,0.0,0.0,0.867661483404113,,
ADBE,Adobe Inc.,2022,1,2022-03-22 17:00:00,35,127.65714285714286,0.9435371428571429,0.8285714285714286,0.9142857142857143,0.08571428571428572,0.0,0.8335395208426885,,
ADBE,Adobe Inc.,2022,2,2022-06-16 17:00:00,36,117.19444444444444,0.8908666666666666,0.9444444444444444,0.9722222222222222,0.027777777777777776,0.0,0.8448089592986636,,
ADBE,Adobe Inc.,2022,3,2022-09-15 10:00:00,32,132.65625,0.9377125000000001,0.9375,0.96875,0.03125,0.0,0.836353313177824,,
ADBE,Adobe Inc.,2022,4,2022-12-15 17:00:00,29,144.48275862068965,0.961955172413793,0.9310344827586207,0.9655172413793104,0.034482758620689655,0.0,0.8530215785421175,,
ADBE,Adobe Inc.,2023,1,2023-03-15 17:00:00,32,122.5,0.916690625,1.0,1.0,0.0,0.0,0.8649610932916403,,
ADBE,Adobe Inc.,2023,2,2023-06-15 17:00:00,31,139.19354838709677,0.9479322580645161,1.0,1.0,0.0,0.0,0.8605983199611786,,
ADBE,Adobe Inc.,2023,3,2023-09-14 17:00:00,28,141.25,0.9635285714285714,1.0,1.0,0.0,0.0,0.8717451776776995,,
ADBE,Adobe Inc.,2023,4,2023-12-13 17:00:00,30,145.96666666666667,0.9455633333333334,0.7333333333333333,0.8666666666666667,0.13333333333333333,0.0,0.8412930975357692,,
ADBE,Adobe Inc.,2024,1,2024-03-14 17:00:00,31,145.1290322580645,0.9566580645161291,0.9354838709677419,0.967741935483871,0.03225806451612903,0.0,0.8740612941403543,,
ADBE,Adobe Inc.,2024,2,2024-06-13 17:00:00,31,141.96774193548387,0.9380129032258065,0.9354838709677419,0.967741935483871,0.03225806451612903,0.0,0.8424836339489106,,
ADBE,Adobe Inc.,2024,3,2024-09-12 17:00:00,24,169.70833333333334,0.9410541666666666,0.9166666666666666,0.9583333333333334,0.041666666666666664,0.0,0.8652721097071966,,
ADBE,Adobe Inc.,2024,4,2024-12-11 17:00:00,27,155.7037037037037,0.9463407407407408,0.9259259259259259,0.9629629629629629,0.037037037037037035,0.0,0.8793329927656386,,
ADBE,Adobe Inc.,2025,1,2025-03-12 17:00:00,28,160.60714285714286,0.9334464285714287,0.9285714285714286,0.9642857142857143,0.03571428571428571,0.0,0.8770252998386111,,
ADI,"Analog Devices, Inc.",2020,1,2020-02-18 23:15:00,24,42.125,0.7790458333333333,0.4583333333333333,0.7083333333333334,0.25,0.041666666666666664,0.7673983387649059,,
ADI,"Analog Devices, Inc.",2020,2,2020-05-20 18:00:00,20,142.65,0.93834,0.95,0.95,0.0,0.05,0.7673236429691315,,
ADI,"Analog Devices, Inc.",2020,3,2020-08-19 17:00:00,16,159.625,0.8492,1.0,1.0,0.0,0.0,0.7846757508814335,,
ADI,"Analog Devices, Inc.",2020,4,2020-11-24 10:00:00,19,141.89473684210526,0.9195157894736843,1.0,1.0,0.0,0.0,0.8570463406412225,,
ADI,"Analog Devices, Inc.",2021,1,2021-02-17 10:00:00,22,111.0,0.8622,0.45454545454545453,0.7272727272727273,0.2727272727272727,0.0,0.7476523816585541,,
ADI,"Analog Devices, Inc.",2021,2,2021-05-19 11:40:00,26,93.8076923076923,0.7751115384615385,0.7692307692307693,0.8846153846153846,0.11538461538461539,0.0,0.8330946472974924,,
ADI,"Analog Devices, Inc.",2021,3,2021-08-18 10:00:00,25,96.36,0.912512,0.92,0.96,0.04,0.0,0.7900756561756134,,
ADI,"Analog Devices, Inc.",2021,4,2021-11-23 10:00:00,19,131.52631578947367,0.7144526315789473,0.5789473684210527,0.7368421052631579,0.15789473684210525,0.10526315789473684,0.830850894513883,,
